x-axis,1,2
-10.30000E-03,-997.68849E-03,-54.09052E-03
-10.25000E-03,-995.17593E-03,-8.86439E-03
-10.20000E-03,-1.03537693E+00,-54.09052E-03
-10.15000E-03,-1.03537693E+00,-13.88952E-03
-10.10000E-03,-1.03537693E+00,+26.31149E-03
-10.05000E-03,-1.01527643E+00,+71.53762E-03
-10.00000E-03,-1.03537693E+00,-54.09052E-03
-9.95000E-03,-1.03537693E+00,+26.31149E-03
-9.90000E-03,-1.03537693E+00,+26.31149E-03
-9.85000E-03,-1.03537693E+00,+26.31149E-03
-9.80000E-03,-1.03537693E+00,+106.71350E-03
-9.75000E-03,-1.01527643E+00,+26.31149E-03
-9.70000E-03,-1.03537693E+00,+31.33661E-03
-9.65000E-03,-1.03537693E+00,+71.53762E-03
-9.60000E-03,-1.03537693E+00,+31.33661E-03
-9.55000E-03,-995.17593E-03,+71.53762E-03
-9.50000E-03,-1.03537693E+00,+106.71350E-03
-9.45000E-03,-995.17593E-03,+26.31149E-03
-9.40000E-03,-1.03537693E+00,+26.31149E-03
-9.35000E-03,-1.01527643E+00,-13.88952E-03
-9.30000E-03,-1.03537693E+00,-129.46741E-03
-9.25000E-03,-1.03537693E+00,-54.09052E-03
-9.20000E-03,-1.03537693E+00,-54.09052E-03
-9.15000E-03,-1.01778899E+00,-54.09052E-03
-9.10000E-03,-1.03537693E+00,-129.46741E-03
-9.05000E-03,-1.03537693E+00,-134.49253E-03
-9.00000E-03,-997.68849E-03,-54.09052E-03
-8.95000E-03,-995.17593E-03,-54.09052E-03
-8.90000E-03,-997.68849E-03,-129.46741E-03
-8.85000E-03,-995.17593E-03,-8.86439E-03
-8.80000E-03,-1.03537693E+00,-49.06540E-03
-8.75000E-03,-1.03537693E+00,-13.88952E-03
-8.70000E-03,-1.03537693E+00,+106.71350E-03
-8.65000E-03,-1.03537693E+00,-13.88952E-03
-8.60000E-03,-1.03537693E+00,+26.31149E-03
-8.55000E-03,-1.03537693E+00,+66.51249E-03
-8.50000E-03,-995.17593E-03,+106.71350E-03
-8.45000E-03,-1.01778899E+00,+26.31149E-03
-8.40000E-03,-997.68849E-03,+26.31149E-03
-8.35000E-03,-1.03537693E+00,+71.53762E-03
-8.30000E-03,-997.68849E-03,+26.31149E-03
-8.25000E-03,-1.03537693E+00,+26.31149E-03
-8.20000E-03,-1.03537693E+00,+26.31149E-03
-8.15000E-03,-1.03537693E+00,+71.53762E-03
-8.10000E-03,-1.07557794E+00,-54.09052E-03
-8.05000E-03,-1.03537693E+00,-13.88952E-03
-8.00000E-03,-1.03537693E+00,-54.09052E-03
-7.95000E-03,-1.01527643E+00,-54.09052E-03
-7.90000E-03,-1.03537693E+00,-54.09052E-03
-7.85000E-03,-1.03537693E+00,-54.09052E-03
-7.80000E-03,-1.03537693E+00,-54.09052E-03
-7.75000E-03,-1.03537693E+00,-54.09052E-03
-7.70000E-03,-997.68849E-03,-134.49253E-03
-7.65000E-03,-1.03537693E+00,-54.09052E-03
-7.60000E-03,-1.03537693E+00,-129.46741E-03
-7.55000E-03,-1.03537693E+00,-54.09052E-03
-7.50000E-03,-1.03537693E+00,+26.31149E-03
-7.45000E-03,-1.01778899E+00,-8.86439E-03
-7.40000E-03,-1.03537693E+00,+26.31149E-03
-7.35000E-03,-995.17593E-03,-13.88952E-03
-7.30000E-03,-1.03537693E+00,+106.71350E-03
-7.25000E-03,-1.03537693E+00,-8.86439E-03
-7.20000E-03,-1.03537693E+00,+106.71350E-03
-7.15000E-03,-1.01527643E+00,+26.31149E-03
-7.10000E-03,-1.03537693E+00,+26.31149E-03
-7.05000E-03,-1.01778899E+00,+26.31149E-03
-7.00000E-03,-1.03537693E+00,+26.31149E-03
-6.95000E-03,-1.01778899E+00,+66.51249E-03
-6.90000E-03,-997.68849E-03,-49.06540E-03
-6.85000E-03,-995.17593E-03,-89.26640E-03
-6.80000E-03,-997.68849E-03,+26.31149E-03
-6.75000E-03,-1.01527643E+00,-8.86439E-03
-6.70000E-03,-1.03537693E+00,-49.06540E-03
-6.65000E-03,-1.01778899E+00,-8.86439E-03
-6.60000E-03,-995.17593E-03,+26.31149E-03
-6.55000E-03,-1.01778899E+00,-89.26640E-03
-6.50000E-03,-1.03537693E+00,-54.09052E-03
-6.45000E-03,-1.03537693E+00,-54.09052E-03
-6.40000E-03,-1.03537693E+00,-54.09052E-03
-6.35000E-03,-1.01778899E+00,-54.09052E-03
-6.30000E-03,-1.03537693E+00,-54.09052E-03
-6.25000E-03,-1.01527643E+00,-8.86439E-03
-6.20000E-03,-1.03537693E+00,+26.31149E-03
-6.15000E-03,-995.17593E-03,-8.86439E-03
-6.10000E-03,-997.68849E-03,+26.31149E-03
-6.05000E-03,-1.01778899E+00,+26.31149E-03
-6.00000E-03,-1.03537693E+00,-54.09052E-03
-5.95000E-03,-1.01778899E+00,-13.88952E-03
-5.90000E-03,-1.03537693E+00,+26.31149E-03
-5.85000E-03,-1.03537693E+00,+26.31149E-03
-5.80000E-03,-1.03788950E+00,+26.31149E-03
-5.75000E-03,-1.01527643E+00,-13.88952E-03
-5.70000E-03,-1.03537693E+00,-49.06540E-03
-5.65000E-03,-1.03537693E+00,-8.86439E-03
-5.60000E-03,-1.03537693E+00,-49.06540E-03
-5.55000E-03,-1.03537693E+00,+26.31149E-03
-5.50000E-03,-995.17593E-03,-49.06540E-03
-5.45000E-03,-995.17593E-03,-8.86439E-03
-5.40000E-03,-1.03537693E+00,+106.71350E-03
-5.35000E-03,-1.01778899E+00,-54.09052E-03
-5.30000E-03,-1.03537693E+00,-49.06540E-03
-5.25000E-03,-1.01527643E+00,+31.33661E-03
-5.20000E-03,-1.03537693E+00,-54.09052E-03
-5.15000E-03,-1.01527643E+00,-8.86439E-03
-5.10000E-03,-997.68849E-03,-54.09052E-03
-5.05000E-03,-1.03537693E+00,-54.09052E-03
-5.00000E-03,-1.03537693E+00,-49.06540E-03
-4.95000E-03,-1.01778899E+00,-54.09052E-03
-4.90000E-03,-1.03537693E+00,-49.06540E-03
-4.85000E-03,-1.03537693E+00,-8.86439E-03
-4.80000E-03,-1.03537693E+00,-49.06540E-03
-4.75000E-03,-1.03537693E+00,-13.88952E-03
-4.70000E-03,-995.17593E-03,-54.09052E-03
-4.65000E-03,-1.01527643E+00,+26.31149E-03
-4.60000E-03,-1.03537693E+00,-54.09052E-03
-4.55000E-03,-1.01778899E+00,+26.31149E-03
-4.50000E-03,-1.03537693E+00,+26.31149E-03
-4.45000E-03,-1.01778899E+00,-13.88952E-03
-4.40000E-03,-1.03537693E+00,+26.31149E-03
-4.35000E-03,-1.01778899E+00,-13.88952E-03
-4.30000E-03,-997.68849E-03,-49.06540E-03
-4.25000E-03,-1.03537693E+00,+26.31149E-03
-4.20000E-03,-1.03537693E+00,-49.06540E-03
-4.15000E-03,-1.01778899E+00,-54.09052E-03
-4.10000E-03,-1.03788950E+00,+26.31149E-03
-4.05000E-03,-1.03537693E+00,-8.86439E-03
-4.00000E-03,-1.03537693E+00,+26.31149E-03
-3.95000E-03,-1.05547743E+00,+26.31149E-03
-3.90000E-03,-1.03537693E+00,-49.06540E-03
-3.85000E-03,-1.03537693E+00,-54.09052E-03
-3.80000E-03,-997.68849E-03,+26.31149E-03
-3.75000E-03,-1.01527643E+00,-94.29153E-03
-3.70000E-03,-1.03537693E+00,-129.46741E-03
-3.65000E-03,-1.03537693E+00,-54.09052E-03
-3.60000E-03,-1.03537693E+00,+26.31149E-03
-3.55000E-03,-1.01527643E+00,-13.88952E-03
-3.50000E-03,-1.03537693E+00,+26.31149E-03
-3.45000E-03,-1.03537693E+00,-13.88952E-03
-3.40000E-03,-1.03537693E+00,-54.09052E-03
-3.35000E-03,-1.01527643E+00,-54.09052E-03
-3.30000E-03,-1.03788950E+00,+26.31149E-03
-3.25000E-03,-1.01778899E+00,+26.31149E-03
-3.20000E-03,-1.03537693E+00,-49.06540E-03
-3.15000E-03,-995.17593E-03,-8.86439E-03
-3.10000E-03,-1.03537693E+00,+26.31149E-03
-3.05000E-03,-1.01778899E+00,-8.86439E-03
-3.00000E-03,-1.03788950E+00,-54.09052E-03
-2.95000E-03,-1.01527643E+00,-8.86439E-03
-2.90000E-03,-1.03537693E+00,-54.09052E-03
-2.85000E-03,-1.01527643E+00,+26.31149E-03
-2.80000E-03,-1.03537693E+00,+26.31149E-03
-2.75000E-03,-1.03537693E+00,+26.31149E-03
-2.70000E-03,-1.03537693E+00,+26.31149E-03
-2.65000E-03,-1.01527643E+00,+26.31149E-03
-2.60000E-03,-1.03788950E+00,-49.06540E-03
-2.55000E-03,-1.03537693E+00,-13.88952E-03
-2.50000E-03,-1.03788950E+00,-49.06540E-03
-2.45000E-03,-995.17593E-03,-54.09052E-03
-2.40000E-03,-1.03537693E+00,-49.06540E-03
-2.35000E-03,-1.01778899E+00,-13.88952E-03
-2.30000E-03,-1.03537693E+00,-54.09052E-03
-2.25000E-03,-1.03537693E+00,-54.09052E-03
-2.20000E-03,-1.03537693E+00,-54.09052E-03
-2.15000E-03,-1.01778899E+00,-13.88952E-03
-2.10000E-03,-997.68849E-03,+26.31149E-03
-2.05000E-03,-1.05547743E+00,-13.88952E-03
-2.00000E-03,-1.03788950E+00,-49.06540E-03
-1.95000E-03,-1.03537693E+00,-8.86439E-03
-1.90000E-03,-1.03537693E+00,-49.06540E-03
-1.85000E-03,-1.01527643E+00,+26.31149E-03
-1.80000E-03,-997.68849E-03,-49.06540E-03
-1.75000E-03,-1.01527643E+00,+26.31149E-03
-1.70000E-03,-1.03537693E+00,+26.31149E-03
-1.65000E-03,-1.03537693E+00,+26.31149E-03
-1.60000E-03,-997.68849E-03,+26.31149E-03
-1.55000E-03,-1.01778899E+00,+26.31149E-03
-1.50000E-03,-1.03537693E+00,-54.09052E-03
-1.45000E-03,-1.03537693E+00,+71.53762E-03
-1.40000E-03,-1.03537693E+00,+26.31149E-03
-1.35000E-03,-1.01778899E+00,-8.86439E-03
-1.30000E-03,-1.03537693E+00,-49.06540E-03
-1.25000E-03,-1.03537693E+00,-8.86439E-03
-1.20000E-03,-1.03537693E+00,-49.06540E-03
-1.15000E-03,-1.01778899E+00,-54.09052E-03
-1.10000E-03,-1.03537693E+00,+26.31149E-03
-1.05000E-03,-1.01778899E+00,-8.86439E-03
-1.00000E-03,-1.03537693E+00,-54.09052E-03
-950.00E-06,-1.05799000E+00,-54.09052E-03
-900.00E-06,-1.03537693E+00,-129.46741E-03
-850.00E-06,-1.05799000E+00,-8.86439E-03
-800.00E-06,-1.03537693E+00,-54.09052E-03
-750.00E-06,-1.01527643E+00,+26.31149E-03
-700.00E-06,-997.68849E-03,+26.31149E-03
-650.00E-06,-1.01527643E+00,-8.86439E-03
-600.00E-06,-1.03537693E+00,-49.06540E-03
-550.00E-06,-1.01527643E+00,-8.86439E-03
-500.00E-06,-1.03537693E+00,-49.06540E-03
-450.00E-06,-1.01778899E+00,-13.88952E-03
-400.00E-06,-995.17593E-03,+26.31149E-03
-350.00E-06,-1.01778899E+00,-13.88952E-03
-300.00E-06,-1.07557794E+00,-49.06540E-03
-250.00E-06,-1.01527643E+00,-8.86439E-03
-200.00E-06,-1.07557794E+00,-49.06540E-03
-150.00E-06,-1.01778899E+00,+26.31149E-03
-100.00E-06,-995.17593E-03,+26.31149E-03
-50.00E-06,-1.01778899E+00,-13.88952E-03
+0.0E+00,+934.47229E-03,-74.19102E-03
+50.00E-06,+992.26124E-03,-2.42092467E+00
+100.00E-06,+974.67330E-03,-2.78775883E+00
+150.00E-06,+974.67330E-03,-2.82293471E+00
+200.00E-06,+974.67330E-03,-2.70735683E+00
+250.00E-06,+994.77380E-03,-2.66213070E+00
+300.00E-06,+934.47229E-03,-2.22494477E+00
+350.00E-06,+974.67330E-03,-2.02393975E+00
+400.00E-06,+974.67330E-03,-1.57670357E+00
+450.00E-06,+994.77380E-03,-938.51262E-03
+500.00E-06,+974.67330E-03,-370.67343E-03
+550.00E-06,+974.67330E-03,+187.11551E-03
+600.00E-06,+934.47229E-03,+754.95470E-03
+650.00E-06,+972.16073E-03,+1.35294464E+00
+700.00E-06,+1.01236174E+00,+1.87555770E+00
+750.00E-06,+974.67330E-03,+2.16198986E+00
+800.00E-06,+974.67330E-03,+2.27756774E+00
+850.00E-06,+994.77380E-03,+2.31776875E+00
+900.00E-06,+974.67330E-03,+2.20219086E+00
+950.00E-06,+974.67330E-03,+2.28259287E+00
+1.00000E-03,+974.67330E-03,+1.95595971E+00
+1.05000E-03,+974.67330E-03,+1.63435167E+00
+1.10000E-03,+974.67330E-03,+1.23234162E+00
+1.15000E-03,+1.01487430E+00,+795.15570E-03
+1.20000E-03,+1.01487430E+00,+267.51751E-03
+1.25000E-03,+952.06023E-03,-250.07042E-03
+1.30000E-03,+974.67330E-03,-616.90459E-03
+1.35000E-03,+992.26124E-03,-1.09931664E+00
+1.40000E-03,+974.67330E-03,-1.42092468E+00
+1.45000E-03,+994.77380E-03,-1.74253272E+00
+1.50000E-03,+934.47229E-03,-1.90333673E+00
+1.55000E-03,+952.06023E-03,-2.06916588E+00
+1.60000E-03,+974.67330E-03,-2.13951764E+00
+1.65000E-03,+1.01236174E+00,-1.85811060E+00
+1.70000E-03,+1.01236174E+00,-1.50132669E+00
+1.75000E-03,+974.67330E-03,-1.26012066E+00
+1.80000E-03,+974.67330E-03,-938.51262E-03
+1.85000E-03,+974.67330E-03,-536.50258E-03
+1.90000E-03,+974.67330E-03,-134.49253E-03
+1.95000E-03,+1.01487430E+00,+312.74364E-03
+2.00000E-03,+974.67330E-03,+749.92957E-03
+2.05000E-03,+1.01487430E+00,+991.13560E-03
+2.10000E-03,+974.67330E-03,+1.39314564E+00
+2.15000E-03,+974.67330E-03,+1.55394966E+00
+2.20000E-03,+974.67330E-03,+1.63937680E+00
+2.25000E-03,+992.26124E-03,+1.71475368E+00
+2.30000E-03,+974.67330E-03,+1.71475368E+00
+2.35000E-03,+994.77380E-03,+1.47354765E+00
+2.40000E-03,+974.67330E-03,+1.23736675E+00
+2.45000E-03,+992.26124E-03,+1.11173861E+00
+2.50000E-03,+974.67330E-03,+749.92957E-03
+2.55000E-03,+974.67330E-03,+347.91952E-03
+2.60000E-03,+974.67330E-03,+106.71350E-03
+2.65000E-03,+994.77380E-03,-295.29655E-03
+2.70000E-03,+1.01236174E+00,-616.90459E-03
+2.75000E-03,+974.67330E-03,-938.51262E-03
+2.80000E-03,+974.67330E-03,-1.17971865E+00
+2.85000E-03,+974.67330E-03,-1.29529654E+00
+2.90000E-03,+974.67330E-03,-1.50132669E+00
+2.95000E-03,+974.67330E-03,-1.29529654E+00
+3.00000E-03,+974.67330E-03,-1.57670357E+00
+3.05000E-03,+994.77380E-03,-1.29529654E+00
+3.10000E-03,+974.67330E-03,-1.09931664E+00
+3.15000E-03,+1.03246224E+00,-812.88448E-03
+3.20000E-03,+934.47229E-03,-611.87946E-03
+3.25000E-03,+974.67330E-03,-290.27142E-03
+3.30000E-03,+974.67330E-03,+106.71350E-03
+3.35000E-03,+992.26124E-03,+312.74364E-03
+3.40000E-03,+972.16073E-03,+594.15068E-03
+3.45000E-03,+974.67330E-03,+830.33158E-03
+3.50000E-03,+974.67330E-03,+991.13560E-03
+3.55000E-03,+992.26124E-03,+1.23234162E+00
+3.60000E-03,+974.67330E-03,+1.23234162E+00
+3.65000E-03,+974.67330E-03,+1.23234162E+00
+3.70000E-03,+974.67330E-03,+1.07656273E+00
+3.75000E-03,+954.57279E-03,+1.03133660E+00
+3.80000E-03,+974.67330E-03,+910.73359E-03
+3.85000E-03,+1.01487430E+00,+589.12555E-03
+3.90000E-03,+974.67330E-03,+347.91952E-03
+3.95000E-03,+952.06023E-03,+187.11551E-03
+4.00000E-03,+974.67330E-03,-134.49253E-03
+4.05000E-03,+972.16073E-03,-335.49755E-03
+4.10000E-03,+974.67330E-03,-611.87946E-03
+4.15000E-03,+992.26124E-03,-777.70860E-03
+4.20000E-03,+974.67330E-03,-933.48750E-03
+4.25000E-03,+994.77380E-03,-1.01891463E+00
+4.30000E-03,+1.01236174E+00,-1.01891463E+00
+4.35000E-03,+974.67330E-03,-1.05409051E+00
+4.40000E-03,+974.67330E-03,-933.48750E-03
+4.45000E-03,+1.01487430E+00,-812.88448E-03
+4.50000E-03,+974.67330E-03,-692.28147E-03
+4.55000E-03,+992.26124E-03,-536.50258E-03
+4.60000E-03,+972.16073E-03,-295.29655E-03
+4.65000E-03,+994.77380E-03,-8.86439E-03
+4.70000E-03,+974.67330E-03,+106.71350E-03
+4.75000E-03,+1.01487430E+00,+312.74364E-03
+4.80000E-03,+974.67330E-03,+589.12555E-03
+4.85000E-03,+992.26124E-03,+714.75369E-03
+4.90000E-03,+974.67330E-03,+749.92957E-03
+4.95000E-03,+1.01487430E+00,+830.33158E-03
+5.00000E-03,+1.01236174E+00,+830.33158E-03
+5.05000E-03,+974.67330E-03,+870.53258E-03
+5.10000E-03,+974.67330E-03,+749.92957E-03
+5.15000E-03,+1.01487430E+00,+669.52756E-03
+5.20000E-03,+974.67330E-03,+513.74867E-03
+5.25000E-03,+994.77380E-03,+347.91952E-03
+5.30000E-03,+934.47229E-03,+187.11551E-03
+5.35000E-03,+974.67330E-03,-8.86439E-03
+5.40000E-03,+974.67330E-03,-134.49253E-03
+5.45000E-03,+974.67330E-03,-330.47243E-03
+5.50000E-03,+1.01236174E+00,-456.10057E-03
+5.55000E-03,+974.67330E-03,-571.67846E-03
+5.60000E-03,+974.67330E-03,-697.30660E-03
+5.65000E-03,+994.77380E-03,-732.48247E-03
+5.70000E-03,+974.67330E-03,-772.68348E-03
+5.75000E-03,+974.67330E-03,-657.10559E-03
+5.80000E-03,+974.67330E-03,-616.90459E-03
+5.85000E-03,+974.67330E-03,-536.50258E-03
+5.90000E-03,+974.67330E-03,-531.47745E-03
+5.95000E-03,+974.67330E-03,-295.29655E-03
+6.00000E-03,+974.67330E-03,-54.09052E-03
+6.05000E-03,+952.06023E-03,+26.31149E-03
+6.10000E-03,+974.67330E-03,+111.73862E-03
+6.15000E-03,+974.67330E-03,+307.71852E-03
+6.20000E-03,+974.67330E-03,+508.72354E-03
+6.25000E-03,+952.06023E-03,+553.94967E-03
+6.30000E-03,+974.67330E-03,+669.52756E-03
+6.35000E-03,+974.67330E-03,+589.12555E-03
+6.40000E-03,+1.01487430E+00,+669.52756E-03
+6.45000E-03,+974.67330E-03,+548.92455E-03
+6.50000E-03,+1.01236174E+00,+589.12555E-03
+6.55000E-03,+974.67330E-03,+388.12053E-03
+6.60000E-03,+974.67330E-03,+347.91952E-03
+6.65000E-03,+974.67330E-03,+151.93963E-03
+6.70000E-03,+974.67330E-03,+106.71350E-03
+6.75000E-03,+974.67330E-03,-54.09052E-03
+6.80000E-03,+974.67330E-03,-134.49253E-03
+6.85000E-03,+974.67330E-03,-330.47243E-03
+6.90000E-03,+974.67330E-03,-375.69856E-03
+6.95000E-03,+974.67330E-03,-491.27645E-03
+7.00000E-03,+974.67330E-03,-536.50258E-03
+7.05000E-03,+992.26124E-03,-536.50258E-03
+7.10000E-03,+1.01236174E+00,-456.10057E-03
+7.15000E-03,+974.67330E-03,-496.30157E-03
+7.20000E-03,+974.67330E-03,-375.69856E-03
+7.25000E-03,+992.26124E-03,-375.69856E-03
+7.30000E-03,+974.67330E-03,-134.49253E-03
+7.35000E-03,+994.77380E-03,-129.46741E-03
+7.40000E-03,+972.16073E-03,-54.09052E-03
+7.45000E-03,+974.67330E-03,+106.71350E-03
+7.50000E-03,+974.67330E-03,+187.11551E-03
+7.55000E-03,+974.67330E-03,+312.74364E-03
+7.60000E-03,+974.67330E-03,+347.91952E-03
+7.65000E-03,+974.67330E-03,+388.12053E-03
+7.70000E-03,+974.67330E-03,+428.32153E-03
+7.75000E-03,+974.67330E-03,+428.32153E-03
+7.80000E-03,+974.67330E-03,+508.72354E-03
+7.85000E-03,+1.01487430E+00,+388.12053E-03
+7.90000E-03,+974.67330E-03,+267.51751E-03
+7.95000E-03,+974.67330E-03,+267.51751E-03
+8.00000E-03,+934.47229E-03,+111.73862E-03
+8.05000E-03,+992.26124E-03,+106.71350E-03
+8.10000E-03,+974.67330E-03,-49.06540E-03
+8.15000E-03,+994.77380E-03,-134.49253E-03
+8.20000E-03,+974.67330E-03,-214.89454E-03
+8.25000E-03,+992.26124E-03,-295.29655E-03
+8.30000E-03,+974.67330E-03,-370.67343E-03
+8.35000E-03,+1.01487430E+00,-375.69856E-03
+8.40000E-03,+1.01236174E+00,-375.69856E-03
+8.45000E-03,+994.77380E-03,-375.69856E-03
+8.50000E-03,+934.47229E-03,-375.69856E-03
+8.55000E-03,+974.67330E-03,-295.29655E-03
+8.60000E-03,+934.47229E-03,-214.89454E-03
+8.65000E-03,+994.77380E-03,-214.89454E-03
+8.70000E-03,+934.47229E-03,-134.49253E-03
+8.75000E-03,+974.67330E-03,-89.26640E-03
+8.80000E-03,+974.67330E-03,+26.31149E-03
+8.85000E-03,+1.01487430E+00,+187.11551E-03
+8.90000E-03,+974.67330E-03,+187.11551E-03
+8.95000E-03,+992.26124E-03,+227.31651E-03
+9.00000E-03,+974.67330E-03,+272.54264E-03
+9.05000E-03,+952.06023E-03,+347.91952E-03
+9.10000E-03,+1.01236174E+00,+347.91952E-03
+9.15000E-03,+1.01487430E+00,+312.74364E-03
+9.20000E-03,+974.67330E-03,+347.91952E-03
+9.25000E-03,+974.67330E-03,+267.51751E-03
+9.30000E-03,+1.01236174E+00,+187.11551E-03
+9.35000E-03,+952.06023E-03,+71.53762E-03
+9.40000E-03,+1.01487430E+00,+106.71350E-03
+9.45000E-03,+992.26124E-03,-54.09052E-03
+9.50000E-03,+1.01236174E+00,-129.46741E-03
+9.55000E-03,+974.67330E-03,-134.49253E-03
+9.60000E-03,+1.01236174E+00,-129.46741E-03
+9.65000E-03,+972.16073E-03,-214.89454E-03
+9.70000E-03,+1.01487430E+00,-214.89454E-03
+9.75000E-03,+974.67330E-03,-295.29655E-03
+9.80000E-03,+974.67330E-03,-290.27142E-03
+9.85000E-03,+974.67330E-03,-295.29655E-03
+9.90000E-03,+974.67330E-03,-290.27142E-03
+9.95000E-03,+974.67330E-03,-214.89454E-03
+10.00000E-03,+974.67330E-03,-134.49253E-03
+10.05000E-03,+974.67330E-03,-134.49253E-03
